id,status_group
40638,0
52286,0
56328,0
66140,0
73270,0
46918,0
37800,2
42236,2
57022,2
32769,2
60417,2
18381,2
45799,2
16607,0
34727,0
65469,2
44913,2
50367,2
50806,0
40770,0
43932,0
9054,0
3088,2
55589,0
56199,0
43749,0
70409,2
47010,0
31052,2
14338,0
53535,0
54524,0
34913,0
70918,2
55805,0
46480,2
6477,0
68683,2
64153,0
5836,0
47654,0
47513,0
70105,1
65915,0
72961,0
20292,2
9641,0
43467,0
34468,0
24910,0
59441,0
73772,0
67356,2
5377,0
56133,0
38004,2
65662,0
68465,2
9610,0
13502,0
53131,2
43862,2
41294,2
29623,0
73956,2
69743,2
54200,2
24857,2
46305,2
26411,2
62264,0
31079,2
43949,0
10433,2
26672,2
21265,0
10059,0
53252,0
32035,0
72898,2
34460,0
68561,2
20908,0
34485,0
58522,0
19340,0
24072,2
1597,0
21617,2
4294,0
62458,2
60703,2
54351,2
3655,0
52100,2
35989,2
34759,2
55209,0
20748,2
73003,0
29246,2
29896,2
30122,2
37159,2
62494,0
54202,0
60549,2
63553,0
13980,0
56243,0
23544,0
73601,0
13232,2
24549,2
49792,0
36789,2
40035,0
70871,2
53126,2
57744,2
30902,0
40155,0
55484,0
12965,0
9531,2
21824,0
63103,0
66838,0
39758,0
15287,0
14628,0
12434,2
39114,2
26802,0
17956,0
9652,0
73221,2
30495,0
25095,2
37362,0
30853,0
37450,1
7709,0
71149,2
65429,2
2279,0
58659,2
56347,2
48037,0
304,0
60334,0
35035,0
1632,2
68282,0
52597,0
2155,2
53263,0
66283,2
68297,0
66942,0
408,0
40180,0
16240,0
24437,2
6210,0
65242,0
24615,0
55748,0
10808,0
49461,0
10187,0
30169,2
45003,0
29475,2
67368,0
65354,2
59864,0
36107,2
17670,0
45099,0
33315,0
1798,2
15625,0
71041,2
14802,2
70723,2
36579,0
55771,2
11291,2
53452,0
73294,0
42193,0
22069,2
32094,0
33954,0
65569,0
14971,0
53392,2
38014,2
47887,0
427,2
47187,0
57770,0
35802,0
5807,2
29766,0
69039,2
25933,2
71281,0
66591,0
44836,2
70648,0
24112,0
53139,0
16115,0
12360,0
10119,2
6607,0
17198,2
57604,2
15591,0
1602,0
44175,0
34772,2
60568,0
30334,0
46063,0
68082,2
51738,2
263,0
34532,0
18645,0
1137,0
8187,0
59135,0
23404,2
33150,2
73329,0
73192,0
67741,0
43292,0
72788,0
61551,0
17789,2
40009,0
33599,0
18995,2
42047,2
67141,1
1661,2
54893,2
46857,0
47355,0
71793,2
43387,0
44743,2
33357,0
21868,0
29768,1
26585,0
41862,0
41897,2
55338,2
3315,2
62411,0
44380,0
67518,0
14299,0
49562,0
56390,2
6721,0
45466,2
34430,2
25314,2
14119,2
8218,2
58826,0
3347,0
65209,0
15149,0
58611,2
48750,2
35674,2
41961,2
48812,2
60551,2
42318,0
17295,0
3024,1
31612,0
19598,0
71357,0
56135,2
64604,0
25672,0
44392,0
48738,2
58474,0
37377,0
40319,0
38029,0
53170,2
50190,0
66802,2
74030,0
14612,0
39928,2
7471,2
48430,2
34984,2
8786,2
2751,0
60578,0
17632,2
20077,2
49407,0
20427,1
71368,2
18764,0
9785,0
1743,0
49976,2
5142,0
13224,0
35711,2
3988,2
9205,0
46171,0
15001,0
33206,0
46425,2
74099,0
14041,2
43989,2
28795,2
50777,0
3325,0
42215,2
29920,2
55212,2
39537,2
43814,0
58252,0
48764,0
66818,2
30532,0
53458,2
50722,2
18154,2
17719,2
5930,0
57520,2
51351,0
66807,0
43438,2
20409,2
28130,0
71135,0
30875,0
9213,0
33341,0
51458,2
7648,0
63666,2
21366,0
18911,0
61076,0
26404,2
38350,0
16368,0
20258,2
7859,0
4405,2
13917,2
37518,0
16777,0
60400,2
10073,0
13350,0
49688,0
13955,0
40918,2
13226,0
58334,0
17545,0
59015,2
3374,2
24887,0
38209,0
46723,2
62578,0
55412,2
73903,2
52049,2
5862,0
15371,0
47621,0
21218,0
71567,0
65260,0
6153,2
34233,0
873,2
24567,0
20024,0
46539,2
14635,2
29072,0
35356,0
936,0
68838,2
69715,0
21190,0
32469,1
73330,0
56572,0
69285,0
2874,2
16767,2
59037,0
9209,2
48673,2
11376,0
63473,0
33718,1
64374,2
20557,2
63068,0
40865,0
247,0
69849,0
33102,0
30549,2
71400,2
33403,2
21798,0
20721,2
32707,0
2923,2
67831,0
59754,0
35196,0
26403,1
38262,0
47746,1
15274,1
31525,0
60960,2
65784,2
62754,0
29093,2
34854,0
48681,2
10776,2
6743,2
45227,2
30267,2
23140,1
57490,0
4504,0
19727,0
71984,0
43209,0
72753,0
61572,0
18543,0
56348,2
66707,2
7133,0
46267,0
68267,0
37601,0
31118,0
54582,0
50499,0
73245,2
43554,2
44886,0
58787,0
65470,2
66541,0
62766,0
29942,2
65418,0
36825,0
24795,2
34639,0
25307,0
6492,2
71237,0
14515,0
12655,0
9102,0
55517,0
57681,0
7417,2
4109,0
23934,2
61236,2
69600,2
7298,2
53236,0
45783,0
60624,2
1003,2
68752,0
63430,2
50781,2
73116,0
55839,0
36337,0
60805,0
39460,1
8652,2
2082,2
33838,0
30167,0
58613,0
59808,0
40549,0
51032,0
4970,0
31718,0
7448,2
33039,2
18162,0
54947,2
25673,2
7034,0
39121,0
16592,1
58164,2
11108,0
57046,1
65501,0
39945,0
62107,2
19229,2
18398,0
60414,0
22608,0
72902,0
14785,2
56454,2
31862,0
68861,2
2418,2
74010,0
63813,0
27645,0
73011,2
9092,0
66593,0
16257,0
37407,0
38761,2
73633,0
54435,2
3892,2
30201,0
66363,2
73327,2
32743,2
5390,2
33240,0
32675,1
37836,0
67404,0
28539,2
66098,2
1420,0
15260,0
59666,0
59841,0
70159,0
32808,0
6351,2
39453,0
8670,2
46548,0
12409,0
47267,2
34963,0
71579,2
50979,2
10509,2
55581,2
5667,0
66458,0
37668,0
59805,0
32419,0
28922,0
69611,0
32593,0
7385,2
71543,0
72016,0
30969,2
27652,2
26374,0
31936,2
10668,0
56611,2
14842,2
67294,2
61106,2
61693,0
18196,0
27990,0
19280,0
43449,2
5510,0
9456,0
20064,0
5036,0
23634,0
32625,2
232,2
20621,0
73340,1
41313,2
19027,0
59172,2
13918,2
32798,0
72071,2
59642,0
25338,0
7263,2
5181,0
36311,2
41021,0
25507,2
13061,2
62816,0
34508,0
72432,2
38985,0
1344,0
56627,2
29762,0
40935,0
25881,2
66780,0
70833,2
59072,0
48905,2
37413,2
55075,2
43785,2
6186,2
20044,0
45487,2
62706,0
67613,0
30321,0
48653,2
71656,0
60220,0
73843,2
48882,2
47930,0
34624,0
72388,2
48756,2
27367,2
22477,0
3332,0
35824,0
63880,0
18313,0
68254,0
42512,2
25022,0
69433,0
25885,0
37208,0
2407,2
37908,2
45697,0
38717,0
9968,2
41889,0
32909,0
64988,0
56035,0
42184,0
50180,0
57915,2
50236,2
38455,2
27152,2
37521,1
8563,0
4711,0
34441,0
72653,0
8474,1
23513,0
39096,0
55208,0
26686,0
4513,0
39903,2
13798,0
6638,0
69443,2
11109,2
24523,2
74173,0
10470,0
73788,0
10236,0
69050,0
12138,0
62171,0
23838,2
7231,1
21795,1
38367,0
1183,0
21848,0
68794,2
72469,0
32979,0
57277,2
8557,0
32431,2
68921,2
13624,2
36372,2
38226,0
69948,0
40076,0
55444,0
62398,2
48400,2
72608,0
10086,0
40852,2
5468,0
33190,0
14564,2
14869,2
51708,0
71977,0
6962,0
63879,0
20272,0
32573,0
60548,2
5993,0
17916,0
6751,1
63986,0
21389,0
73177,0
47751,2
45035,0
49432,0
48141,2
15138,0
62090,0
44294,2
44835,0
54139,2
2495,0
55173,0
14007,0
53406,2
30316,0
21429,2
62649,1
1558,2
57346,2
29688,0
48701,0
18570,2
7004,0
51189,2
11932,0
70807,0
24697,2
23607,2
2725,2
18477,0
45921,0
27751,2
11794,0
36238,2
71905,0
22407,0
9988,2
32999,2
62709,0
4103,0
32031,0
17020,0
64049,0
15202,2
54892,2
43269,0
4618,0
36531,0
55205,2
10357,2
54833,0
34051,0
40950,0
39236,0
36553,2
58726,2
36833,2
31929,2
43134,0
73212,0
55786,2
71695,1
2884,0
50042,2
36274,2
41219,0
55158,2
50557,0
50278,2
42758,0
23619,0
5557,2
63793,0
28098,0
65379,0
60409,0
51144,2
58047,2
65689,2
53232,0
29670,2
27788,0
4177,2
56600,0
28153,0
65805,0
44941,2
39064,2
71475,0
38779,0
27014,0
1666,0
56113,2
52151,0
17362,0
60418,0
8056,0
21412,0
51482,0
20255,2
8231,2
42028,2
45143,0
15903,2
27868,2
52875,0
58861,0
47215,1
74007,0
17130,1
33781,0
41964,0
54373,0
64401,0
60230,0
34010,2
50437,0
32418,2
39701,0
100,2
60225,0
48074,0
67667,2
40255,0
32098,0
22920,2
18965,0
47440,0
11135,0
47498,0
48973,2
3430,2
18302,2
48378,0
52348,2
66811,1
62512,2
53350,0
59668,2
28773,0
60419,0
11105,0
18575,0
58045,2
38858,0
18497,0
790,0
23094,2
44515,0
16613,0
6060,0
17058,2
39288,1
30515,2
4680,2
60998,2
50560,1
21892,2
58791,0
61369,2
35496,0
3455,0
50927,0
23923,0
53428,0
4972,0
7299,2
35530,2
25574,2
37395,2
11519,2
51751,2
4692,0
67733,0
63243,0
13209,0
56158,0
57466,0
24805,2
13175,0
45458,0
61168,0
30529,0
39736,2
65319,2
74132,0
40091,0
42599,2
2796,0
56951,2
24219,0
10905,0
62780,2
73750,2
22997,0
70130,0
27274,0
15506,2
31350,0
6648,0
43803,2
55500,2
13986,0
34336,0
63118,0
65821,0
22918,0
3251,2
29201,0
43719,0
69872,2
72307,0
63842,2
66400,0
63743,1
57662,0
41590,0
1028,0
70386,0
270,2
7741,0
51494,2
15158,0
17745,0
30694,0
22353,1
15999,2
44899,0
55378,0
60844,0
10361,0
10188,0
72490,2
47593,0
7684,0
220,0
54144,2
23078,0
58501,0
6596,0
41353,0
29175,0
7436,0
12722,0
43260,0
10174,2
56685,2
71674,0
65262,0
50621,0
23951,0
20820,0
42695,1
50858,2
19098,0
35504,2
54849,0
29922,2
73657,2
40341,0
15360,0
22181,0
10558,0
33690,2
12091,0
19435,2
46554,2
8732,0
72557,0
54331,1
24883,0
6212,2
71164,2
1955,0
34357,0
46113,0
18804,0
13895,2
62758,2
72980,2
44161,0
58193,2
41792,0
49261,2
59400,0
65514,0
34695,2
30731,0
16396,0
74071,1
19087,0
18929,0
67835,0
40700,0
46363,2
38284,2
10859,2
33674,0
33351,0
6000,0
65777,2
69761,0
50359,0
25321,0
62779,2
12193,2
26931,0
25739,2
60667,0
53203,2
35047,1
67273,0
53993,2
33057,0
39913,0
54585,0
57391,0
56482,0
21138,2
59122,0
52626,0
24427,0
21877,0
11175,2
42524,0
10208,0
38066,2
72460,1
71979,2
32484,2
3816,2
39136,0
21963,2
3302,0
32619,0
44437,0
2211,1
60682,0
35461,0
4967,2
40623,0
23657,0
63604,0
36388,0
62534,2
36461,0
21746,0
34330,0
9231,0
34543,0
33628,2
21770,2
28678,0
19013,2
10561,2
57113,1
31470,2
14287,0
65106,0
57957,0
39551,2
23716,2
10777,0
54436,2
16031,2
48344,0
61570,2
4872,2
42546,2
4453,0
56558,2
37225,0
28884,0
39846,2
60331,2
22740,0
9185,2
29671,2
35023,0
68900,0
43469,2
9278,0
9113,0
47859,0
18623,2
3257,0
44249,0
41407,2
22697,0
29437,0
40651,2
32702,2
67020,2
41809,2
48125,1
10523,0
5383,2
67167,0
29495,0
67260,0
726,2
33409,2
16916,2
45300,0
12557,0
70099,0
27532,2
36215,0
48476,0
69878,2
26155,0
25411,2
66919,2
40268,2
64437,0
23974,0
31611,2
65998,0
54108,0
30953,0
27039,0
35535,2
6073,0
39489,0
45024,0
7177,0
70088,2
41683,1
62658,2
29750,0
53215,0
67131,0
44809,0
70157,2
6992,0
3364,0
12269,2
16599,0
26923,0
19735,0
47564,0
62286,0
56869,0
41647,2
53720,0
22073,1
34016,2
789,2
34849,0
10834,0
73547,2
67445,2
30009,2
2981,0
47271,2
52206,2
63484,2
17307,0
20945,2
27656,0
11253,0
49767,1
42177,2
6166,0
26303,0
59944,0
32659,0
23248,2
12143,2
15566,0
21066,2
38464,0
31813,0
28468,2
42358,2
62208,0
17787,0
58743,2
13056,2
36750,0
24659,2
59879,2
49085,0
1565,2
52352,0
26710,0
66772,0
11764,0
31508,0
53891,2
61932,2
56827,0
69856,0
59624,2
68185,2
24241,0
25647,2
52324,0
30638,0
35327,0
14648,0
20156,2
19081,2
67106,2
14555,0
35700,0
4803,2
62978,0
19269,2
26903,2
30234,2
41519,0
73264,0
73004,0
22020,0
22263,0
64078,0
60197,2
14185,0
55570,2
9360,0
14935,2
58508,0
31082,0
32612,2
45879,0
23881,0
39417,2
17959,2
65521,0
68016,2
40113,0
8443,0
42485,2
42720,2
26267,0
10226,0
47028,0
47207,0
16559,2
33868,0
11422,2
56888,0
3108,0
48828,0
34023,0
44658,2
52593,0
3040,2
6829,2
4673,0
3499,0
17949,0
63394,0
10159,0
48217,2
5397,0
6996,0
66197,0
4376,1
44479,0
70067,0
62364,1
49597,0
9830,2
10598,0
59390,2
54288,1
63314,0
52861,0
7475,0
45352,2
71730,2
65882,2
6997,0
68972,1
2064,0
65182,0
27626,2
9024,2
33719,2
73229,0
23876,2
9282,2
10705,2
39080,2
60222,0
7205,0
27194,0
61832,0
22547,1
8431,0
59404,2
73413,0
31624,0
11456,0
28826,0
31610,2
3182,0
44786,2
21835,0
23067,2
14486,0
22929,0
13884,0
20965,0
74024,0
42108,2
1483,2
16356,2
57245,2
4953,0
70577,0
62495,0
2578,2
63534,0
70160,0
65946,2
65908,2
19025,0
53654,0
26930,0
38870,0
9991,0
36580,0
52494,2
12054,2
28427,0
50614,0
2456,2
27366,2
38417,0
57240,0
69146,2
44846,0
41853,2
71306,0
48902,0
58072,0
24744,2
70781,2
7736,0
37497,0
10671,2
47335,0
30147,2
7026,2
24229,0
29451,2
50016,0
20397,0
48840,0
56020,2
52122,0
18322,0
51296,0
33951,1
10116,0
39021,0
28269,0
25176,0
51108,2
57511,0
131,2
20818,2
18685,0
59708,2
8780,2
57850,0
19520,2
55299,0
19421,0
6806,2
19429,0
44568,2
17311,2
7827,0
67221,0
69803,0
39771,0
54206,2
70278,2
11631,0
47897,2
54184,2
21662,0
22557,0
61755,0
29977,0
28121,0
61978,0
71029,0
59965,2
71545,0
41633,0
39352,2
31151,0
66436,0
63946,0
3593,0
26620,0
38188,0
34213,0
21118,2
4549,0
53298,0
71996,0
26116,0
49245,2
35201,0
60753,0
62945,0
53722,0
364,0
53340,2
37073,0
21170,2
2000,0
6847,0
64167,2
22019,2
29755,0
24897,0
53849,0
41234,2
58249,2
5760,0
34643,0
45589,0
912,2
35302,0
38801,0
25332,0
16840,0
13684,0
72162,2
30220,2
71433,2
45345,0
71586,0
12737,2
45091,0
7357,0
64285,0
26149,0
65267,0
30909,0
55191,2
66174,0
2852,0
20244,0
43495,2
57193,0
21818,2
63359,0
69346,0
7191,0
22787,2
70663,0
27137,0
71027,2
6246,0
18109,2
60896,0
67951,2
11645,0
39245,0
11979,2
70097,0
71971,2
58935,0
14900,0
11977,0
15008,2
28628,2
15945,1
38705,2
1121,0
14708,0
14151,0
7318,2
63612,2
3321,1
73632,0
72355,0
63841,0
18006,0
13220,0
52088,0
14865,0
66261,0
50644,0
71461,2
43239,2
32291,2
48116,2
27614,0
64045,0
58618,2
35743,2
61954,0
64801,0
63661,2
41537,2
11942,0
66097,0
24266,0
32300,2
52092,2
42912,0
50498,0
23828,2
31425,0
62487,0
1901,2
27458,0
13259,2
64747,2
11095,0
50055,0
69031,0
65877,2
10858,0
67726,0
43818,0
16988,2
12913,0
36997,0
7301,0
32415,2
50308,2
62020,0
29268,0
74184,2
67687,0
42816,0
547,0
25410,0
73791,0
54494,2
50634,0
20889,0
20603,2
6151,0
55569,0
35221,0
67630,0
30611,0
28075,2
35852,2
63586,1
62562,2
7228,0
57333,0
13609,0
14483,2
56101,1
14046,2
42124,2
26183,0
58184,0
14256,0
55150,2
1819,0
24155,0
65836,0
30949,0
5851,0
20570,2
32080,0
26196,0
31604,2
43726,0
20318,0
10512,0
69352,0
4765,0
63436,0
42382,0
9364,0
49404,2
154,2
59676,0
18190,0
18521,0
65305,2
5098,0
47491,0
48637,2
45632,0
52421,0
39864,0
8323,0
52187,2
68150,0
26021,2
40994,2
72334,2
41898,1
13086,2
15817,0
38866,1
53443,1
36477,2
41328,0
61130,0
38685,2
56234,0
43896,2
10007,0
2049,0
2544,0
22483,0
36236,2
72219,0
10911,2
30975,0
9607,0
62746,0
47902,2
19083,0
61474,0
6625,0
41287,0
50653,2
7236,0
34575,0
13491,0
56664,0
62968,0
61977,2
50335,0
56890,2
58685,0
63351,2
22616,0
36408,0
42175,2
17170,0
18092,0
43530,2
32032,2
53946,2
24384,0
23485,0
27123,2
43713,0
57102,0
33066,0
22634,0
36820,0
27682,2
4956,0
30477,2
34585,2
561,2
28404,0
69329,0
13287,0
26832,0
61232,0
20718,0
35046,0
3649,0
32886,0
18691,0
11414,0
40886,2
53817,0
32305,2
41754,2
35451,2
49989,0
11782,2
51187,2
23879,0
73248,0
15989,0
30014,0
52854,0
44792,0
11353,0
49867,2
47636,2
65130,0
66362,2
54916,0
64207,0
36083,2
22654,0
41793,2
10967,2
54923,0
69759,0
38964,0
42772,0
69135,0
69271,0
32902,0
44978,0
58649,2
65478,0
7424,0
69040,0
26921,0
21918,0
27265,0
10833,2
63206,0
19867,0
32141,2
16989,0
20013,0
27820,0
21735,1
40269,0
36572,0
30225,0
52922,0
63074,0
11357,2
64037,1
7174,0
64017,0
46109,2
31830,0
28424,2
17075,0
8785,0
71436,2
35351,0
22310,0
1274,2
16768,0
14777,0
9387,0
30056,0
39410,0
63287,0
17573,2
34068,2
8540,0
8151,0
65485,0
30843,2
72265,2
43366,2
35135,0
60107,0
35576,2
7773,0
31904,0
17473,0
56891,0
11626,0
41523,2
73662,0
2581,1
65447,0
25322,0
25020,0
69812,0
73511,0
73564,2
18359,2
20730,0
38709,2
14368,2
72510,0
59861,2
50657,0
50259,0
28611,0
61030,0
42249,2
57372,0
29808,2
56189,0
67683,0
50217,0
6238,0
55092,2
54937,2
4588,0
18308,2
23029,0
49875,2
11068,0
31919,2
70919,2
23681,0
61216,2
35967,0
11113,2
52776,0
11507,0
33211,0
71106,2
36196,0
56613,2
13083,0
55972,0
8125,2
68705,2
9122,0
40241,2
64913,0
28023,0
71884,2
48960,0
17188,0
4518,0
37148,0
64386,0
20674,0
69859,0
6934,0
65772,0
26950,2
12063,2
7580,0
70270,0
49725,2
21578,0
12369,0
69891,2
46214,0
11623,2
45308,0
71940,2
50489,0
22746,0
19079,2
33114,2
3463,0
23522,0
25823,0
31339,2
29157,2
73357,0
38392,0
29645,0
10284,2
46816,2
9295,0
47183,0
6256,0
2203,0
29516,2
8410,0
32168,2
58859,0
39529,0
27294,0
33250,0
36057,0
10031,2
2151,0
552,0
61887,0
31335,2
8617,0
46760,0
26805,0
67486,2
45591,0
47694,0
21355,2
31189,0
38432,2
43462,2
36894,0
61686,0
54784,2
53768,2
33461,0
68492,0
18401,0
42483,0
7955,2
71365,0
33389,2
26479,2
28333,2
60249,0
8138,0
62623,2
70923,2
32198,2
42530,0
72147,2
16153,0
56416,2
32792,0
43650,0
49763,0
3778,0
72245,0
62028,0
36924,0
64979,0
40626,2
71906,2
27998,2
47988,2
32027,0
51245,0
38203,0
34442,0
70011,2
24399,0
3942,2
34602,2
58605,2
3742,0
5186,2
73753,2
3227,2
58525,0
11918,0
25996,2
50926,0
25228,0
24064,2
22168,0
47754,0
21654,0
19626,0
20166,2
11838,2
7250,0
68797,2
54602,0
21047,2
41101,0
29037,0
36857,2
47853,0
389,1
62303,0
43383,0
30752,0
3925,0
51957,0
45104,0
61591,2
8351,2
5572,0
21826,0
10314,0
47519,2
57157,2
7546,0
72498,2
8864,0
34537,2
59266,2
8796,0
27254,0
12933,0
2882,0
23001,0
4779,0
32891,2
43294,0
13902,1
563,2
49047,0
69035,0
12080,2
10963,0
45499,2
53809,0
5382,0
27556,0
73572,2
9125,2
1049,2
52787,0
70961,0
64603,2
38332,0
29099,2
217,2
21899,2
67871,0
51288,2
38923,0
56426,2
4167,2
60839,0
55835,0
67421,0
34155,0
28227,0
18052,2
40309,0
41812,1
30087,0
42079,2
11417,0
62282,2
40435,2
36828,1
68891,2
18652,1
56310,0
54428,2
18151,0
52518,0
66690,2
2382,0
50611,2
5620,0
45633,2
56962,2
30501,0
56112,0
14503,0
58854,2
621,2
43715,0
44491,2
45159,2
16346,0
9097,0
24390,0
37206,2
55932,2
31489,2
24085,0
27502,2
38662,0
68248,0
26736,2
62767,0
29238,2
8312,0
73263,2
22628,1
47457,0
62960,0
74241,0
65346,0
30125,0
18470,2
1745,0
17578,0
4843,2
68578,0
60536,2
69942,0
18643,0
23359,2
61625,2
61553,0
4682,0
29748,0
51741,2
73921,2
9883,0
3145,2
43936,1
54231,2
1869,0
57437,0
67493,0
58194,0
10626,2
45361,2
31200,2
21571,0
52224,0
29094,2
29447,2
10172,0
48203,2
56867,2
72249,0
23092,0
10492,0
26995,2
68763,0
37599,0
24662,0
6090,2
22924,2
24833,0
27684,0
24134,0
68397,2
53687,0
64324,0
39881,0
19067,2
37165,0
5608,2
37930,0
53902,0
63242,2
60228,0
10483,0
33174,2
56544,0
40995,0
16348,0
65937,0
47466,0
15020,2
64135,0
67569,0
3000,0
30153,0
40291,2
53063,2
20855,0
42569,0
7422,0
38147,0
66433,0
33962,2
5157,2
15146,0
41321,0
35584,0
61931,0
8313,1
3745,2
21322,2
42042,0
19198,2
14382,2
17990,0
26047,0
54779,1
23301,2
55632,0
22508,0
70661,2
26086,0
62791,0
11674,0
41721,0
29882,2
6597,0
15140,2
40153,0
47738,2
48275,0
45330,0
36289,2
65396,2
51259,2
12671,0
35608,0
6719,2
54606,0
52004,2
20873,0
41885,2
50368,2
6540,0
28349,2
15601,0
11778,1
71241,0
4589,2
40817,0
27341,2
63749,0
43960,2
4401,0
2941,0
9834,0
71721,0
57878,0
24689,0
59358,0
7114,0
34705,0
7346,0
45972,0
15874,2
70535,2
70688,2
19184,0
11347,1
27858,1
60065,0
7353,2
48261,2
6107,2
51466,2
54716,0
12229,0
41159,0
68502,0
12026,2
20464,0
22839,0
34558,0
70568,0
6885,2
50946,0
21456,2
14958,2
40355,0
21618,0
69047,2
55275,2
72033,0
68560,0
54696,2
33914,0
67916,2
8162,0
7001,0
14856,0
45848,0
57430,2
8402,2
743,0
62335,0
41455,0
56709,2
20439,0
47955,2
5281,0
70268,0
68550,2
67128,0
23921,0
66795,0
51302,0
42470,2
66630,0
27482,0
31101,0
56240,0
10852,0
66676,2
7425,0
12518,0
15205,0
27871,2
27842,0
16591,0
47005,0
3466,0
34734,0
62938,2
52715,0
28624,2
51523,0
55155,0
61763,1
14357,0
14431,0
40579,2
23798,1
41318,2
32274,0
66254,0
18216,0
21020,0
21369,2
49931,0
1020,0
14472,0
42357,2
11680,0
9140,2
12479,0
48420,0
61080,0
28641,2
21741,0
57250,0
32368,0
61651,0
46543,0
20527,0
32379,0
67402,2
68669,0
14537,0
19512,2
39821,0
68286,0
70053,2
29474,0
54475,0
8783,0
37295,0
15136,0
15784,0
69288,0
71760,2
30980,2
31139,0
8238,0
28368,2
46587,0
35443,0
61593,2
45596,0
70470,0
21361,2
54082,0
7927,0
70259,2
64290,0
31030,0
41893,0
30278,2
35328,2
40860,0
7588,0
33642,2
64853,0
71595,0
36729,2
70074,0
1826,2
53284,0
68837,0
65650,2
9261,0
15321,0
59398,0
63740,0
9045,2
36222,0
9432,0
11205,2
6645,2
27873,0
38255,2
1131,2
35413,2
47597,0
32749,0
7762,2
62124,0
13990,0
19364,0
64606,2
407,0
2255,0
18300,0
38375,0
1372,2
30255,0
33602,0
28895,0
74092,1
38318,0
55149,0
35546,2
16340,0
18981,2
63164,0
49943,0
10413,0
6608,2
52848,0
6819,0
36003,2
32453,2
45768,0
19891,0
41497,2
35469,0
32890,0
47352,0
23663,2
15906,0
59434,2
68087,0
32344,0
67015,2
1589,2
34091,0
5526,0
69400,0
10539,0
70066,2
44767,2
27875,0
32267,0
62482,2
64827,1
62456,2
18979,2
45976,2
60055,0
61337,2
2758,2
16172,0
19503,2
40722,2
3424,2
949,2
39896,2
60638,0
71659,2
61973,2
18291,0
74234,2
755,2
56245,2
52684,2
48339,0
68882,2
41819,0
35246,0
24939,2
63218,0
46983,2
6745,0
48381,0
59523,0
46352,2
11650,0
34053,0
57123,2
27270,0
64323,0
54712,0
29677,1
62928,0
51027,2
29902,0
19377,0
13604,0
33537,2
51044,0
33854,0
35086,0
31927,0
12477,0
17951,0
1540,0
37214,0
19726,2
63957,0
71796,0
51198,2
18144,0
38915,2
60463,2
18628,0
6395,0
5706,2
25730,0
43039,0
13118,2
65907,0
33536,2
2741,0
25478,0
4893,2
49600,0
44734,0
16572,2
60201,0
10792,0
12124,0
55179,0
29965,0
22251,0
3221,2
6276,1
23597,0
29417,0
21680,0
64540,0
23272,2
16522,0
31337,0
63547,0
18607,0
14721,0
38671,0
31569,0
50559,2
20548,2
62680,0
3157,0
69499,0
61489,0
47777,0
23762,2
29739,0
63042,0
611,2
49530,2
34608,0
37292,0
70216,2
27932,2
16471,0
67952,0
32739,0
51282,0
59070,0
34332,2
27178,0
56188,2
43116,0
6491,0
73429,0
13802,0
24927,2
23180,2
9877,0
23343,0
11737,2
6687,2
42794,2
62820,0
65206,0
57544,0
12716,0
67416,0
25263,2
11286,0
19787,0
3917,0
57951,0
39343,2
64563,0
58651,0
44351,2
39349,0
39074,0
49521,0
16587,0
25949,2
39372,0
19089,2
67665,0
57982,0
24130,2
32158,2
65631,2
13837,0
71873,0
24730,0
9820,2
50039,0
35310,2
27305,0
884,2
52751,1
24975,0
63414,0
45031,0
25010,0
7967,2
73755,0
9827,0
23492,0
6998,2
24759,0
9748,0
18655,0
5109,2
7825,0
39552,0
53765,0
16337,2
11358,2
9216,2
43778,2
16902,2
17929,2
36249,0
23309,2
74248,0
19439,2
25898,2
24986,2
57336,2
4832,0
38655,0
58378,2
66260,0
67172,2
19001,0
54332,0
4193,0
57425,2
63728,0
39524,0
23751,0
58527,0
43882,0
40382,2
54510,2
4342,2
273,2
52945,0
67138,2
23133,2
59363,0
55495,0
15034,2
10924,2
29706,0
9312,0
6069,0
26188,0
40878,2
13063,2
45773,0
15947,0
35612,2
23649,0
19240,0
44496,0
5712,0
50983,2
61769,0
41303,0
46055,1
58101,0
67166,0
66185,2
69637,2
40731,2
9018,2
23947,0
43533,0
65063,2
19559,0
997,2
43558,2
53925,0
54559,2
67967,1
24383,2
54706,0
56522,0
65880,0
29592,2
11836,0
71346,0
61770,2
26205,0
64339,2
25328,0
29322,2
38187,0
57299,0
55048,0
22775,0
16734,0
73924,0
13576,2
10272,0
67331,0
31359,2
58373,2
10034,2
71848,0
23826,0
32744,0
840,0
61653,0
58492,0
55836,0
67474,2
33989,0
73951,0
3404,0
67346,0
23936,0
57758,2
12935,2
251,2
21886,0
28989,2
70127,2
53062,2
30891,0
41918,2
29538,1
14412,0
11893,2
72023,0
66343,2
45382,2
23285,2
57381,0
8369,2
66506,0
23899,0
27444,0
30988,2
61062,0
50980,0
31529,0
44539,0
47819,2
34276,2
31288,0
51303,0
73437,0
26960,0
68632,0
66792,2
39714,0
52431,2
72339,0
46060,0
20038,0
4705,2
67912,2
11300,0
72175,2
42554,0
58123,0
26228,0
143,1
63371,0
64300,0
31506,2
54092,0
18340,2
24853,2
40667,0
60777,2
51544,0
23956,0
51949,2
15018,2
23297,0
25254,0
34104,2
48087,2
58320,0
73267,2
7178,2
4655,2
57125,2
41727,0
43747,2
51445,0
